Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> S
Rule 1     S -> E
Rule 2     E -> E PLUS T
Rule 3     E -> E MINUS T
Rule 4     T -> T TIMES F
Rule 5     T -> T DIVIDE F
Rule 6     T -> F POWER T
Rule 7     F -> ROOT F
Rule 8     F -> LPAR E RPAR
Rule 9     F -> NUMBER

Terminals, with rules where they appear

DIVIDE               : 5
LPAR                 : 8
MINUS                : 3
NUMBER               : 9
PLUS                 : 2
POWER                : 6
ROOT                 : 7
RPAR                 : 8
TIMES                : 4
error                : 

Nonterminals, with rules where they appear

E                    : 1 2 3 8
F                    : 4 5 6 7
S                    : 0
T                    : 2 3 4 5 6

